name,id,source,Related ID,complete,host,date,loc,Originating Lab,Submission Date,Submitting Lab
BetaCoV/Singapore/5/2020,EPI_ISL_410536,GISAID,,Complete,Homo sapiens,2020-02-06,Singapore,"Singapore General Hospital, Molecular Laboratory, Division of Pathology",2020-02-17,"Programme in Emerging Infectious Diseases, Duke-NUS Medical School"
SARS-CoV-2/CL5049/human/2020/MYS,MT066159,GenBank,EPI_ISL_410489,Partial/gene level,Homo sapiens,2020-01-24,Malaysia,,2020-02-14,Natonal Public Health Laboratory
BetaCoV/Henan/IVDC-HeN-002/2020,EPI_ISL_408487,GISAID,,Partial/scaffold level,Homo sapiens,2020-01-20,China / Henan / Zhengzhou,"National Institute for Viral Disease Control and Prevention, China CDC",2020-02-09,"National Institute for Viral Disease Control & Prevention, China CDC"
BetaCoV/Shanghai/IVDC-SH-001/2020,EPI_ISL_408483,GISAID,,Partial/scaffold level,Homo sapiens,2020-01-20,China / Shanghai,"National Institute for Viral Disease Control and Prevention, China CDC",2020-02-09,"National Institute for Viral Disease Control & Prevention, CCDC"
BetaCoV/Beijing/IVDC-BJ-005/2020,EPI_ISL_408485,GISAID,,Complete/6 Ns,Homo sapiens,2020-01-18,China / Beijing,"National Institute for Viral Disease Control and Prevention, China CDC",2020-02-09,"National Institute for Viral Disease Control & Prevention, CCDC"
BetaCoV/Wuhan/IVDC-HB-envF13/2020,EPI_ISL_408511,GISAID,,Complete/low coverage/multiple gaps,Environment,2020-01-01,China / Hubei / Wuhan,"Institute of Viral Disease Control and Prevention, China CDC",2020-02-09,"Institute of Viral Disease Control and Prevention, China CDC"
BetaCoV/Wuhan/IVDC-HB-envF54/2020,EPI_ISL_408512,GISAID,,Complete/low coverage/multiple gaps,Environment,2020-01-01,China / Hubei / Wuhan,"Institute of Viral Disease Control and Prevention, China CDC",2020-02-09,"Institute of Viral Disease Control and Prevention, China CDC"
BetaCoV/Wuhan/IVDC-HB-envB5/2020,EPI_ISL_408513,GISAID,,Partial/gene level,Environment,2020-01-01,China / Hubei / Wuhan,"Institute of Viral Disease Control and Prevention, China CDC",2020-02-09,"Institute of Viral Disease Control and Prevention, China CDC"
BetaCoV/France/RA739/2020,EPI_ISL_410486,GISAID,,Partial/scaffold level,Homo sapiens,2020-02-08,France / Rhone-Alpes / Contamines,CNR Virus des Infections Respiratoires - France SUD,2020-02-14,CNR Virus des Infections Respiratoires - France SUD
SARS-CoV-2/CL5045/human/2020/MYS,MT066157,GenBank,EPI_ISL_410487,Partial/gene level,Homo sapiens,2020-01-24,Malaysia,,2020-02-14,Natonal Public Health Laboratory
SARS-CoV-2/CL5047/human/2020/MYS,MT066158,GenBank,EPI_ISL_410488,Partial/gene level,Homo sapiens,2020-01-24,Malaysia,,2020-02-14,Natonal Public Health Laboratory
BetaCov/Taiwan/NTU02/2020,MT066176,GenBank,EPI_ISL_410218,Complete,Homo sapiens,2020-02-05,China / Taiwan / Taipei,"Department of Laboratory Medicine, National Taiwan University Hospital",2020-02-13,"Microbial Genomics Core Lab, National Taiwan University Centers of Genomic and Precision Medicine"
SARS0CoV-2/61-TW/human/2020/ NPL,MT072688,GenBank,EPI_ISL_410301,Complete,Homo sapiens,2020-01-13,Nepal / Kathmandu,"National Influenza Centre, National Public health Laboratory, Kathmandu, Nepal",2020-02-14,The University of Hong Kong
2019-nCoV_PH_nCOV_20_022,LC523809,GenBank,EPI_ISL_410345,Partial/gene level,Homo sapiens,2020-01-14,Philippines,,2020-02-11,"Research Institute for Tropical Medicine, Molecular Biology Laboratory"
2019-nCoV_PH_nCOV_20_026,LC523807,GenBank,EPI_ISL_410314,Partial/gene level,Homo sapiens,2020-01-15,Philippines,,2020-02-11,"Research Institute for Tropical Medicine, Molecular Biology Laboratory"
2019-nCoV_PH_nCOV_20_025,LC523808,GenBank,EPI_ISL_410344,Partial/gene level,Homo sapiens,2020-01-16,Philippines,,2020-02-11,"Research Institute for Tropical Medicine, Molecular Biology Laboratory"
SARS-CoV-2/Tongji-01/human/2020/CHN,MT042773,GenBank,EPI_ISL_412034,Partial/gene level,Homo sapiens,2020-01,China,,2020-02-09,"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-02/human/2020/Wuhan,MT042774,GenBank,EPI_ISL_412035,Partial/gene level,Homo sapiens,2020-01,China,,2020-02-09,"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-03/human/2020/Wuhan,MT042775,GenBank,EPI_ISL_412036,Partial/gene level,Homo sapiens,2020-01,China,,2020-02-09,"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-04/human/2020/Wuhan,MT042776,GenBank,EPI_ISL_412037,Partial/gene level,Homo sapiens,2020-01,China,,2020-02-09,"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-05/human/2020/Wuhan,MT042777,GenBank,EPI_ISL_412038,Partial/gene level,Homo sapiens,2020-01,China,,2020-02-09,"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-06/human/2020/Wuhan,MT042778,GenBank,EPI_ISL_412039,Partial/gene level,Homo sapiens,2020-01,China,,2020-02-09,"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/QLD05/human/2020_FSS918/AUS,MT050417,GenBank,,Partial/gene level,Homo sapiens,2020-02,Australia / Queensland,,2020-02-11,"Public Health Virology, Queensland Health Forensic and Scientific Services"
SARS-CoV-2/Yunnan-01/human/2020/CHN,MT049951,GenBank,,Complete,Homo sapiens,2020-01-17,China / Yunnan,,2020-02-09,"Yunnan Center for Disease Control Prevention, Institute for Acute Communicable Disease Prevention and Control"
SNU01,MT039890,GenBank,EPI_ISL_411929,Complete,Homo sapiens,2020-01,South Korea,,2020-02-11,"Department of Clinical Diagnostics, Macrogen"
BetaCoV/Hong Kong/VB20024950/2020,EPI_ISL_409022,GISAID,,Partial/gene level,Homo sapiens,2020-01-29,China / Hong Kong,Princess Margaret Hospital (PMH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20002162/2020,EPI_ISL_409023,GISAID,,Partial/gene level,Homo sapiens,2020-01-31,China / Hong Kong,Queen Elizabeth Hospital (QEH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20002302/2020,EPI_ISL_409025,GISAID,,Partial/gene level,Homo sapiens,2020-02-01,China / Hong Kong,Queen Elizabeth Hospital (QEH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20002343/2020,EPI_ISL_409026,GISAID,,Partial/gene level,Homo sapiens,2020-02-03,China / Hong Kong,Queen Elizabeth Hospital (QEH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20002345/2020,EPI_ISL_409027,GISAID,,Partial/gene level,Homo sapiens,2020-02-03,China / Hong Kong,United Christian Hospital,2020-02-11,Hong Kong Department of Health
BetaCoV/USA/MA1/2020,EPI_ISL_409067,GISAID,,Complete/1 degenerate base,Homo sapiens,2020-01-29,United States / Massachusetts,Massachusetts Department of Public Health,2020-02-11,"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
SARS-CoV-2/CA6/human/2020/USA,MT044258,GenBank,EPI_ISL_410044,Complete,Homo sapiens,2020-01-27,United States / California,California Department of Public Health,2020-02-11,"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
SARS-CoV-2/IL2/human/2020/USA,MT044257,GenBank,EPI_ISL_410045,Complete,Homo sapiens,2020-01-28,United States / Illinois,IL Department of Public Health Chicago Laboratory,2020-02-11,"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
BetaCoV/Sydney/2/2020,EPI_ISL_408976,GISAID,,Complete,Homo sapiens,2020-01-22,Australia / New South Wales / Sydney,Centre for Infectious Diseases and Microbiology Laboratory Services,2020-02-11,NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney
BetaCoV/Sydney/3/2020,EPI_ISL_408977,GISAID,,Complete,Homo sapiens,2020-01-25,Australia / New South Wales / Sydney,"Serology, Virology and OTDS Laboratories (SAViD), NSW Health Pathology Randwick",2020-02-11,NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Centre for Infectious Diseases and Microbiology Laboratory Services; Westmead Hospital; University of Sydney
BetaCoV/Wuhan/WH05/2020,EPI_ISL_408978,GISAID,,Partial/scaffold level,Homo sapiens,2020-02-07,China / Hubei / Wuhan,Wuhan Fourth Hospital,2020-02-11,Beijing Genomics Institute (BGI)
BetaCoV/Hong Kong/VB20017970/2020,EPI_ISL_408994,GISAID,,Partial/gene level,Homo sapiens,2020-01-21,China / Hong Kong,Prince of Wales Hospital (PWH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20001218/2020,EPI_ISL_408995,GISAID,,Partial/gene level,Homo sapiens,2020-01-24,China / Hong Kong,Tuen Mun Hospital (TMH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VB20019871/2020,EPI_ISL_408996,GISAID,,Partial/gene level,Homo sapiens,2020-01-24,China / Hong Kong,Prince of Wales Hospital (PWH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VB20019923/2020,EPI_ISL_408997,GISAID,,Partial/gene level,Homo sapiens,2020-01-24,China / Hong Kong,Prince of Wales Hospital (PWH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20001387/2020,EPI_ISL_408998,GISAID,,Partial/gene level,Homo sapiens,2020-01-25,China / Hong Kong,Pamela Youde Nethersole Eastern Hospital,2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20001464/2020,EPI_ISL_408999,GISAID,,Partial/gene level,Homo sapiens,2020-01-25,China / Hong Kong,Prince of Wales Hospital (PWH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20001403/2020,EPI_ISL_409000,GISAID,,Partial/gene level,Homo sapiens,2020-01-26,China / Hong Kong,Tuen Mun Hospital,2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20001794/2020,EPI_ISL_409001,GISAID,,Partial/gene level,Homo sapiens,2020-01-29,China / Hong Kong,Queen Mary Hospital (QMH),2020-02-11,Hong Kong Department of Health
BetaCoV/Hong Kong/VM20001776/2020,EPI_ISL_409002,GISAID,,Partial/gene level,Homo sapiens,2020-01-29,China / Hong Kong,Queen Mary Hospital (QMH),2020-02-11,Hong Kong Department of Health
BetaCoV/Shandong/IVDC-SD-001/2020,EPI_ISL_408482,GISAID,,Complete,Homo sapiens,2020-01-19,China / Shandong / Qingdao,"National Institute for Viral Disease Control and Prevention, China CDC",2020-02-09,"National Institute for Viral Disease Control & Prevention, CCDC"
2019-nCoV/Japan/TY/WK-012/2020,LC522973,GenBank,EPI_ISL_408665,Complete,Homo sapiens,2020-01-29,Japan / Tokyo,"Dept. of Virology III, National Institute of Infectious Diseases",2020-02-10,"Pathogen Genomics Center, National Institute of Infectious Diseases"
2019-nCoV/Japan/TY/WK-501/2020,LC522974,GenBank,EPI_ISL_408666,Complete,Homo sapiens,2020-01-31,Japan / Tokyo,"Dept. of Virology III, National Institute of Infectious Diseases",2020-02-10,"Pathogen Genomics Center, National Institute of Infectious Diseases"
2019-nCoV/Japan/TY/WK-521/2020,LC522975,GenBank,EPI_ISL_408667,Complete,Homo sapiens,2020-01-31,Japan / Tokyo,"Dept. of Virology III, National Institute of Infectious Diseases",2020-02-10,"Pathogen Genomics Center, National Institute of Infectious Diseases"
BetaCoV/Vietnam/VR03-38142/2020,EPI_ISL_408668,GISAID,,Complete,Homo sapiens,2020-01-24,Vietnam / Thanh Hoa,National Influenza Center - National Institute of Hygiene and Epidemiology (NIHE),2020-02-10,National Influenza Center - National Institute of Hygiene and Epidemiology (NIHE)
2019-nCoV/Japan/KY/V-029/2020,LC522972,GenBank,EPI_ISL_408669,Complete,Homo sapiens,2020-01-29,Japan / Kyoto,"Dept. of Virology III, National Institute of Infectious Diseases",2020-02-10,"Pathogen Genomics Center, National Institute of Infectious Diseases"
2019-nCoV/USA-WI1/2020,MT039887,GenBank,EPI_ISL_408670,Complete,Homo sapiens,2020-01-31,United States / Wisconsin,Wisconsin Department of Health Services,2020-02-10,"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
Chongqing/YC01/2020,EPI_ISL_408478,GISAID,,Complete/2 degenerate bases,Homo sapiens,2020-01-22,China / Chongqing / Yongchuan,"Yongchuan District Center for Disease Control and Prevention, Chongqing, China",2020-02-09,"Chongqing Municipal Center for Disease Control and Prevention, Chongqing, China"
Sichuan/IVDC-SC-001/2020,EPI_ISL_408484,GISAID,,Complete,Homo sapiens,2020-01-16,China / Sichuan / Chengdu,"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China",2020-02-09,"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"
Yunnan/IVDC-YN-003/2020,EPI_ISL_408480,GISAID,,Complete,Homo sapiens,2020-01-18,China / Yunnan / Kunming,"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China",2020-02-09,"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"
Taiwan/NTU01/2020,MT066175,GenBank,EPI_ISL_408489,Complete/1 degenerate base,Homo sapiens,2020-02-01,China / Taiwan / Taipei,"National Institute for Viral Disease Control & Prevention, CCDC",2020-02-09,"National Institute for Viral Disease Control & Prevention, CCDC"
Wuhan/IVDC-HB-envF13-21/2020,EPI_ISL_408515,GISAID,,Complete,Environment,2020-01-02,China / Hubei / Wuhan,"Institute of Viral Disease Control and Prevention, China CDC, Beijing, China",2020-02-09,"Institute of Viral Disease Control and Prevention, China CDC, Beijing, China"
France/IDF0626/2020,EPI_ISL_408431,GISAID,,Complete,Homo sapiens,2020-01-30,France / Ile De France / Paris,"Sorbonne Universite, Inserm et Assistance Publique-Hopitaux de Paris, Paris, France",2020-02-08,"National Reference Center for Viruses of Respiratory Infections, Institut Pasteur, Paris, France"
Jiangxi/IVDC-JX-002/2020,EPI_ISL_408486,GISAID,,Complete,Homo sapiens,2020-01-12,China / Jiangxi / Pingxiang,"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China",2020-02-09,"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"
Chongqing/ZX01/2020,EPI_ISL_408479,GISAID,,Complete/2 degenerate bases,Homo sapiens,2020-01-24,China / Chongqing / Zhongxian,"Zhongxian Center for Disease Control and Prevention, Zhongxian, Chongqing Municipality, China",2020-02-09,"Chongqing Municipal Center for Disease Control and Prevention, Chongqing, China"
Jiangsu/IVDC-JS-001/2020,EPI_ISL_408488,GISAID,,Complete/37 Ns,Homo sapiens,2020-01-20,China / Jiangsu / Huaian,"National Institute for Viral Disease Control & Prevention, CCDC",2020-02-09,"National Institute for Viral Disease Control & Prevention, CCDC"
France/IDF0515/2020,EPI_ISL_408430,GISAID,,Complete,Homo sapiens,2020-01-30,France / Ile De France / Paris,"Department of Infectious and Tropical Diseases, Bichat Claude Bernard Hospital, Paris, France",2020-02-08,"National Reference Center for Viruses of Respiratory Infections, Institut Pasteur, Paris, France"
Chongqing/IVDC-CQ-001/2020,EPI_ISL_408481,GISAID,,Complete,Homo sapiens,2020-01-19,China / Chongqing,"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China",2020-02-09,"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"
Wuhan/IVDC-HB-envF13-20/2020,EPI_ISL_408514,GISAID,,Complete,Environment,2020-01-02,China / Hubei / Wuhan,"Institute of Viral Disease Control and Prevention, China CDC, Beijing, China",2020-02-09,"Institute of Viral Disease Control and Prevention, China CDC, Beijing, China"
2019-nCoV_PH_nCOV_20_026,LC522350,GenBank,EPI_ISL_410302,Partial/gene level,Homo sapiens,2020-01-26,Philippines,,2020-02-06,"Research Institute for Tropical Medicine, Molecular Biology Laboratory"
2019 nCoV/Italy-INMI1,EPI_ISL_408068,GISAID,,Partial/gene level,Homo sapiens,2020-01-29,Italy / Rome,Virology Laboratory National Institute for Infectious Diseases 'Lazzaro Spallanzani' IRCCS,2020-02-07,Virology Laboratory National Institute for Infectious Diseases 'Lazzaro Spallanzani' IRCCS
2019-nCoV/USA-CA3/2020,MT027062,GenBank,EPI_ISL_408008,Complete,Homo sapiens,2020-01-29,United States / California,California Department of Health,2020-02-06,"Division of Viral Diseases, Centers for Disease Control and Prevention"
2019-nCoV/USA-CA4/2020,MT027063,GenBank,EPI_ISL_408009,Complete,Homo sapiens,2020-01-29,United States / California,California Department of Health,2020-02-06,"Division of Viral Diseases, Centers for Disease Control and Prevention"
2019-nCoV/USA-CA5/2020,MT027064,GenBank,EPI_ISL_408010,Complete,Homo sapiens,2020-01-29,United States / California,California Department of Health,2020-02-06,"Division of Viral Diseases, Centers for Disease Control and Prevention"
BetaCoV/Australia/QLD01/2020,EPI_ISL_407894,GISAID,,Complete/7 degenerate bases/high SNV density,Homo sapiens,2020-01-28,Australia / Queensland / Gold Coast,Pathology Queensland,2020-02-06,Public Health Virology Laboratory
BetaCoV/Australia/QLD02/2020,EPI_ISL_407896,GISAID,,Complete/1 degenerate base,Homo sapiens,2020-01-30,Australia / Queensland / Gold Coast,Pathology Queensland,2020-02-06,Public Health Virology Laboratory
BetaCoV/Australia/NSW01/2020,EPI_ISL_407893,GISAID,,Complete,Homo sapiens,2020-01-24,Australia / New South Wales / Sydney,Centre for Infectious Diseases and Microbiology Laboratory Services,2020-02-06,NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney
BetaCoV/Belgium/GHB-03021/2020,EPI_ISL_407976,GISAID,,Complete,Homo sapiens,2020-02-03,Belgium / Leuven,"KU Leuven, Clinical and Epidemiological Virology",2020-02-07,"KU Leuven, Clinical and Epidemiological Virology"
BetaCoV/Singapore/3/2020,EPI_ISL_407988,GISAID,,Complete,Homo sapiens,2020-02-01,Singapore,National Centre for Infectious Diseases,2020-02-07,"Programme in Emerging Infectious Diseases, Duke-NUS Medical School"
BetaCoV/Singapore/2/2020,EPI_ISL_407987,GISAID,,Complete,Homo sapiens,2020-01-25,Singapore,"Molecular Laboratory, Division of Pathology",2020-02-07,"Programme in Emerging Infectious Diseases, Duke-NUS Medical School"
BetaCoV/Hangzhou/HZCDC0001/2020,EPI_ISL_407313,GISAID,,Complete,Homo sapiens,2020-01-19,China / Zhejiang / Hangzhou,Hangzhou Center for Disease Control and Prevention,2020-02-05,Hangzhou Center for Disease Control and Prevention
BetaCoV/USA/WA1-F6/2020,MT020881,GenBank,EPI_ISL_407215,Complete,Homo sapiens,2020-01-25,United States / Washington,WA State Department of Health,2020-02-04,"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
BetaCoV/Korea/KCDC03/2020,EPI_ISL_407193,GISAID,,Complete,Homo sapiens,2020-01-25,South Korea / Gyeonggi-do,Korea Centers for Disease Control & Prevention (KCDC) Center for Laboratory Control of Infectious Diseases Division of Viral Diseases,2020-02-04,Korea Centers for Disease Control & Prevention (KCDC) Center for Laboratory Control of Infectious Diseases Division of Viral Diseases
BetaCoV/Japan/AI/I-004/2020,LC521925,GenBank,EPI_ISL_407084,Complete,Homo sapiens,2020-01-25,Japan / Aichi,"Department of Virology III, National Institute of Infectious Diseases",2020-02-04,"Pathogen Genomics Center, National Institute of Infectious Diseases"
BetaCoV/USA/WA1-A12/2020,MT020880,GenBank,EPI_ISL_407214,Complete,Homo sapiens,2020-01-25,United States / Washington,WA State Department of Health,2020-02-04,"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
BetaCoV/Singapore/1/2020,EPI_ISL_406973,GISAID,,Complete,Homo sapiens,2020-01-23,Singapore,Singapore General Hospital,2020-02-03,National Public Health Laboratory
BetaCoV/England/02/2020,EPI_ISL_407073,GISAID,,Complete,Homo sapiens,2020-01-29,United Kingdom,"Respiratory Virus Unit, Microbiology Services Colindale, Public Health England",2020-02-03,"Respiratory Virus Unit, Microbiology Services Colindale, Public Health England"
BetaCoV/England/01/2020,EPI_ISL_407071,GISAID,,Complete/1 degenerate base,Homo sapiens,2020-01-29,United Kingdom,"Respiratory Virus Unit, Microbiology Services Colindale, Public Health England",2020-02-03,"Respiratory Virus Unit, Microbiology Services Colindale, Public Health England"
BetaCoV/Finland/1/2020,MT020781,GenBank,EPI_ISL_407079,Partial/scaffold level,Homo sapiens,2020-01-29,Finland / Lapland,Lapland Central Hospital,2020-02-03,"Department of Virology, University of Helsinki and Helsinki University Hospital, Helsinki, Finland"
20cov-1L,GWHABKS00000000,Genome Warehouse,"EPI_ISL_406970, MT039873",Complete,Homo sapiens,2020-01-20,China / Zhejiang / Hangzhou,Hangzhou Center for Disease and Control Microbiology Lab,2020-02-03,"Microbiology Detection, Hangzhou center for disease control and prevention"
2019 nCoV/Italy-INMI1,MT008022,GenBank,EPI_ISL_406959,Partial/gene level,Homo sapiens,2020-01,Italy / Rome,,2020-02-01,"Virology Laboratory, INMI L. Spallanzani"
2019 nCoV/Italy-INMI2,MT008023,GenBank,EPI_ISL_406960,Partial/gene level,Homo sapiens,2020-01,Italy / Rome,,2020-02-01,"Virology Laboratory, INMI L. Spallanzani"
BetaCoV/Wuhan/WH19002/2019,NMDC60013002-05,NMDC,,Complete/34 Ns/113 degenerate bases,Homo sapiens,2019-12-30,China / Hubei Province / Wuhan City,,2020-01-28,"China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention; BGI PathoGenesis Pharmaceutical Technology Co., Ltd"
